         0.6227,  0.7435,  0.8252, -0.7758, -0.6024, -0.8241, -0.5341, -0.8686,
         0.8444, -0.7951, -0.8387, -0.8535, -0.7164,  0.7433, -0.6034, -0.6618,
         0.8265,  0.6968,  0.6817, -0.8851, -0.8355, -0.8219,  0.6497, -0.8054,
         0.6930,  0.7182,  1.0481, -0.6680, -0.8130, -0.7190, -0.7931,  0.7676,
         0.7444, -0.6620,  0.7859,  0.6951,  0.7198,  0.8053, -0.6665,  0.9872,
        -0.8465, -0.7579,  0.7776, -0.6407,  0.7000, -0.6031,  0.6453, -0.7778,
        -0.8248, -0.6657,  0.5976, -0.7455, -0.6171, -0.8158,  0.8021,  0.7796,
        -0.8518,  0.6657,  0.6947, -0.5399,  0.8292, -0.7818,  0.6444,  0.6602,
        -0.7879, -0.8034, -0.6451, -0.7025,  0.8014, -0.6627, -0.6763, -0.6880,
        -0.8447, -0.6856, -0.7934, -0.6986, -0.8580,  0.6924, -0.8482, -0.6794,
        -0.8156,  0.6802,  0.6607,  0.7376,  0.7904, -0.8378,  0.6974, -0.8452,
         0.6641,  0.6638, -0.8007, -0.8570,  0.8811, -0.6406,  0.6198,  0.6327,
        -0.8126,  0.9971,  0.7105, -0.7436,  0.6788, -0.6552,  0.8582,  0.7268,
         0.6269,  0.7510,  0.8226,  0.7027,  0.9461,  0.8677,  0.9508,  0.7437,
        -0.6651,  0.6369, -0.7876,  0.6415,  0.7266, -0.7496, -0.6529, -0.8653,
         0.8558,  0.7014, -0.8323, -0.7123,  0.9520,  0.9510,  0.9659, -0.7398,
        -0.8708,  0.6629,  0.6614, -0.8045,  0.6295,  0.6879, -0.8367,  0.9464,
         0.6992, -0.6766,  0.7781, -0.5729, -0.6530, -0.6514, -0.7984, -0.6780,
         0.9465, -0.6107, -0.6633,  0.7092,  0.7238, -0.8567,  0.8701,  0.7554,
        -0.6260, -0.6754,  0.6487, -0.7539, -0.6722,  0.7336,  0.9010, -0.7832,
         0.6463,  0.6475, -0.7290,  0.8274,  0.7442, -0.8077, -0.6525, -0.8348]), 'xlm_roberta.roberta.encoder.layer.0.attention.self.query.weight': tensor([[-0.9727, -0.7875, -0.7727,  ...,  0.6027, -0.7545, -0.6281],
        [ 0.7563,  0.8348,  0.8386,  ...,  0.8954,  0.6731, -0.8912],
        [-0.7936,  0.7169, -0.5603,  ...,  0.6599, -0.7274,  0.5675],
        ...,
        [ 0.6404,  0.7559,  0.9323,  ...,  0.8884,  0.5508, -0.6603],
        [ 0.7829,  0.8153,  0.6823,  ...,  0.6913,  0.8377, -0.5917],
        [ 0.6646,  0.7452,  0.8110,  ...,  0.7337,  0.8382, -0.7161]]), 'xlm_roberta.roberta.encoder.layer.0.attention.self.query.bias': tensor([-0.6811,  0.4719, -1.1552, -1.2234,  1.2239,  0.4186,  0.3044, -0.7651,
        -1.1380, -0.3888,  0.2460,  0.2390,  0.9661,  1.0220,  0.3148,  1.2076,
         1.0504,  0.7353,  1.2019, -0.9600, -0.3052,  1.0564, -0.2574, -1.0296,
        -0.3535,  0.4820, -0.2875,  1.2247, -0.3020, -1.1552, -1.1767,  0.6146,
        -0.6658, -0.5212,  0.5933,  0.8850, -0.6279, -1.0358, -1.2553, -1.1843,
        -0.3268,  1.0157, -1.1084, -0.9208,  0.4112,  1.2112,  0.3242,  0.8754,
        -1.2396,  0.3058, -0.7535,  0.8022, -0.9276, -1.2488,  1.1712, -0.3179,
        -0.2941,  1.2017, -0.5664,  1.1668,  1.1634,  0.7869,  1.1273,  0.3051,
        -1.0407,  1.2124,  1.1644,  0.3442, -0.4444,  0.6480, -0.3164, -1.0458,
         1.0342, -0.3053, -0.2950, -0.8916, -0.3247,  1.1768,  0.9668, -0.6875,
         0.2671, -1.1123,  0.6953, -0.4862,  1.0229, -0.6843,  0.4086,  1.1666,
        -1.1365, -0.7381, -0.3455,  0.5273, -0.7080,  0.4822, -0.4499,  0.5749,
        -0.9054, -0.3327,  1.0892, -0.3291, -0.5848,  0.3852, -1.1333, -0.2973,
         0.7469, -1.1665,  0.4192,  1.1007, -0.5840,  0.7088,  0.5017,  0.5436,
        -0.9054, -1.1510,  0.3057, -0.2926, -1.0388, -0.3203, -1.1768,  0.5575,
         0.2663, -0.3450, -1.1538,  0.9119, -1.1455,  0.6989,  0.5037,  0.6440,
         1.0507, -0.2782,  0.2394,  0.3116,  0.2755,  0.2473,  0.8295, -0.8326,
        -1.0580, -0.9240,  0.9480, -0.7832, -1.1247,  0.3128, -0.6268,  0.8956,
         0.4526, -0.9629,  0.8642,  0.2913,  1.2340, -0.8355,  0.6858, -1.0749,
        -1.1472, -0.4570,  1.1963,  1.0153, -1.1431, -0.5858, -1.1633, -1.1871,
        -1.1409, -1.1542, -0.7334,  0.9802, -1.1883,  1.1538,  0.2747,  0.3474,
        -0.2803, -1.1245, -1.2880, -0.8441, -1.2598, -0.5273,  1.1565, -1.2360,
         0.3623,  0.3355,  0.7017,  1.1514, -1.2558, -0.8496, -1.1784, -1.0137,
        -0.2815, -1.2562, -1.1419,  0.6674,  0.2588, -1.2626,  1.1333,  1.3290,
         0.2882, -1.1589,  0.4595,  1.0257, -0.3323, -0.6486,  0.3216, -0.3377,
         0.6068, -0.3327,  0.3373, -1.1418, -0.7478, -0.3299, -0.3184, -1.0072,
         1.1550, -0.3963, -1.1514, -0.6447, -0.7359, -0.3172,  1.1533,  1.1178,
        -0.3347, -0.3200, -1.1435, -0.9969, -0.2950, -1.1506, -0.3248,  0.3335,
         1.1605,  0.6395, -1.1625,  0.5662, -0.3405, -1.0312, -0.3220, -0.9675,
         0.3518,  0.3303, -0.3421,  1.1514,  0.2930, -0.3488, -0.2843,  0.3937,
        -0.3379, -1.0151,  0.6778,  0.4553,  0.3703, -0.3260, -1.1566, -0.9633,
         0.3514, -0.3359, -0.8604,  0.3232, -0.8590,  0.3331, -0.9281, -1.1049,
         0.7200, -0.7154, -0.7574,  0.9276,  0.7695, -1.1637,  1.1542,  0.3915,
         0.9566, -0.5723,  0.8418,  0.5047,  0.9833, -0.8949,  0.3188, -0.9647,
        -1.1075,  0.8769, -0.7436, -0.4098,  0.7544, -0.4215, -0.6402, -0.7584,
         0.7696, -0.7546,  0.7811,  0.9727, -0.5192, -0.7191,  0.7709,  1.0261,
         0.6965,  0.8986, -0.5986, -0.4189, -0.9496, -0.3889,  0.4535,  1.0366,
         0.5132,  0.9678,  0.8559, -0.8752, -0.3088,  0.9814,  0.6513,  0.9641,
         0.6508, -1.1772,  0.7763,  0.5333, -0.7441,  0.8050,  0.7181, -0.7384,
         0.8761,  0.8900, -0.6657, -0.6504, -0.9084,  0.6796, -0.5461,  0.2894,
         0.8587, -0.5965,  0.6725,  1.1735,  0.7049, -0.7525,  0.5543, -0.3271,
         0.5747,  0.5763,  0.9418,  0.7876, -0.8058, -0.6350,  1.1271, -0.5983,
        -0.5382,  0.5213, -0.6326,  0.7454, -0.6294, -0.3483,  0.5702, -0.3412,
        -0.8301,  0.8891, -0.5670,  0.3606,  0.5563,  1.1455,  0.5516,  1.0240,
        -0.6244,  1.1529, -0.8029,  0.7348, -0.4580, -0.3331, -0.6462, -1.2503,
         0.7275, -0.9714,  0.9457,  0.7798,  0.6984, -0.9534,  0.3368,  0.3374,
        -0.6908,  0.5698, -0.3311, -1.0854, -0.5586,  0.3365, -0.9611,  0.6091,
        -0.4310, -0.9563,  0.9017, -0.3616,  1.1426,  0.4922, -1.1602,  0.8853,
        -0.9974, -0.3385, -0.8023, -1.1526,  1.1739,  0.6771,  1.2065,  1.1684,
        -0.6255, -1.1883, -0.8611, -0.3394,  1.1503,  1.1510,  0.9725,  1.2018,
        -0.7314,  0.6988,  0.9612, -1.1019,  1.1130, -1.0997, -1.1334, -0.7005,
        -0.6010,  1.0689,  0.3415, -1.1731,  0.4833, -1.1284, -1.1851, -0.9467,
        -1.1349, -0.5356,  0.7771, -0.8955,  1.0338, -1.1843,  1.0026, -0.9363,
         0.2860,  1.1922, -0.3875,  0.3533,  0.4712, -1.0955, -1.1725,  1.1644,
         1.1120,  0.4829,  1.0331, -0.8330, -0.7158, -0.8479, -1.1765, -0.9413,
         1.1326, -0.5100,  0.9168,  0.5122, -0.9048, -1.1430, -1.1396,  0.3082,
         0.5200,  1.1756, -0.2675, -0.4348,  1.1557,  0.4369,  0.9229,  0.9075,
        -1.1701, -1.2221, -1.1852, -0.2885, -0.2746, -0.2700,  0.3180, -1.0225,
        -1.1716,  0.2926, -0.2918, -0.2802,  0.9267, -0.7871,  1.0541, -1.1923,
         0.4072, -1.0604,  0.4785,  1.1638, -1.1987,  1.2082, -1.1561, -0.2699,
         1.0989,  0.8307, -0.8941, -0.3044,  1.0201,  1.0098,  0.6820, -1.1502,
        -0.6071,  1.1200,  0.8386,  1.1617,  0.4567,  0.8269, -0.9417, -0.6316,
        -0.3522, -1.1562,  0.3248, -0.3049, -0.6798,  0.4099, -0.7928,  0.5776,
         1.2217, -1.1657, -0.7574,  1.2737,  0.3133,  0.2862,  1.0288,  0.9264,
        -1.1525, -0.5770,  1.1471, -1.1261, -1.2154, -1.0160, -1.1517,  1.1508,
         1.1517, -1.1553,  0.4407, -0.3276, -1.1571,  1.1535, -0.3322,  1.0810,
        -0.3676, -0.9179, -1.1472,  1.1492,  1.1597,  1.1787,  0.3175, -1.0369,
        -0.3344,  0.3295,  1.1489, -1.1412, -0.4601,  0.8370, -1.1527,  1.1513,
         1.1512,  0.3004, -1.1469, -1.1501,  1.1636, -1.1505, -1.1561, -0.3402,
        -1.1525,  1.1621, -1.1688,  0.5687,  0.5209,  1.1514,  0.3328, -1.1502,
        -0.6060, -1.1607,  1.1815,  0.3369, -1.1528,  1.1476, -1.1621,  1.1525,
        -0.4446,  0.3407, -0.3394, -1.1533,  0.3688,  0.3493, -1.1540, -0.3264,
        -0.8417, -0.5375, -0.3252, -1.2204,  0.8754, -0.3466,  0.7057, -0.4554,
         0.5389, -0.9050,  1.1303, -1.2058, -0.8881,  0.7476, -0.5349,  0.9456,
        -0.6013,  0.8001,  0.3305, -0.9512,  0.7759, -0.8580, -0.5681, -1.0783,
        -0.9046, -0.8378,  0.3506,  0.9635,  0.7755,  0.6329,  0.7767, -0.3684,
         0.3756, -0.8244, -1.0487,  0.9505, -0.4072,  1.1454,  0.9234,  0.3724,
        -0.3263,  0.3509,  0.8341, -0.4949, -0.4509,  0.3178, -0.9798,  1.0689,
         0.9390, -1.1911, -1.0932, -0.5738, -0.9352,  0.8936,  0.9593, -0.8769,
        -0.3756,  0.9535, -1.0199,  1.1220,  0.4378,  1.0946, -0.9808,  0.9224,
         0.3188,  0.9236,  0.6922, -0.3204,  0.3646, -0.7587,  0.2778,  1.1533,
         0.2715, -0.7138,  0.2819,  1.1591, -0.3585,  0.6935,  0.5467,  0.6504,
        -1.1132, -0.4370, -0.4391,  1.2256, -1.1164, -1.1189,  0.7314, -0.7993,
         0.2266,  0.4271, -0.9103, -0.3262,  0.3939,  0.6982, -0.3136, -1.1616,
         0.5078,  0.2699,  1.0467,  0.3047, -0.3246, -0.3294, -0.3745,  0.8314,
         0.3618,  0.3748,  0.2766,  1.1665, -0.5869,  0.8978,  1.1135, -0.8336,
        -0.8287,  1.0018, -0.2758,  0.4036, -0.2958, -0.7414,  1.1530,  0.3058,
        -0.2651,  0.3184,  0.9313, -0.6805, -1.1537,  0.4081,  0.6948,  1.1277,
         1.1145, -0.7327, -1.0793, -0.6674,  1.1425, -1.0938, -0.9975, -0.7841,
        -0.6021, -1.1704,  0.5855, -0.2893, -1.0827, -0.2692,  1.2030, -0.4787,
        -0.2326, -0.5385, -0.6935, -0.3303, -0.6872,  0.3244, -0.8378,  0.4098,
        -0.4179,  0.8903, -0.9897, -0.4598, -1.0707, -0.3275,  0.9856,  1.1514,
         0.4582,  0.9178,  0.3172,  0.7964,  0.6696, -0.8017,  0.8130,  0.6957,
        -0.3164,  0.9407,  0.4020, -0.8194,  0.5721, -0.6629,  0.4602, -1.1216,
        -1.0443, -0.9921, -0.7710,  0.5487,  0.7876, -0.3252, -1.1244, -0.7605,
         0.7903, -0.9115,  0.6884, -0.9201,  1.0942,  0.3929,  0.8523,  0.9772]), 'xlm_roberta.roberta.encoder.layer.0.attention.self.key.weight': tensor([[ 0.6705,  0.5318,  0.5922,  ...,  0.7902, -0.5408, -0.6281],
        [ 0.7054,  0.8091,  0.9374,  ...,  0.7975,  0.6840, -0.7701],
        [ 0.6317,  0.7480,  0.5515,  ...,  0.7197, -0.6012, -0.8427],
        ...,
        [ 0.6385, -0.7273,  0.7548,  ..., -0.7781,  0.8141, -0.8319],
        [ 0.5749,  0.5351,  0.9072,  ...,  0.6880,  0.7442, -0.7164],
        [ 0.8163,  0.7592,  0.7569,  ..., -0.6886,  0.6170, -0.6875]]), 'xlm_roberta.roberta.encoder.layer.0.attention.self.key.bias': tensor([-1.0308e-03, -3.0856e-04,  2.2267e-04,  1.2880e-03, -1.7778e-04,
         7.7462e-04,  2.0702e-05,  1.0061e-04,  1.7327e-04,  1.4863e-04,
        -1.3786e-03, -3.4033e-04, -1.5621e-03,  5.5412e-04,  6.6799e-05,
         3.2787e-04,  8.9345e-04, -6.7208e-05, -7.2352e-04, -6.0094e-05,
         2.4188e-04,  4.9371e-06,  8.1471e-04, -5.1884e-05, -1.7831e-04,
         3.1490e-04, -1.2316e-04,  2.9379e-04,  8.6939e-04, -7.1853e-05,
         6.3992e-04,  1.7378e-03,  2.3424e-04,  2.6616e-03,  4.9734e-05,
        -5.2130e-04, -8.9621e-04, -4.4983e-05,  3.1335e-04, -2.5186e-04,
         1.9811e-04, -3.0221e-04,  2.1806e-04, -1.0475e-04, -7.3757e-04,
        -2.1226e-04, -1.3213e-03,  2.7948e-05, -1.1432e-03,  7.2708e-04,
         5.0942e-04, -1.8094e-05,  2.4595e-04, -4.1122e-04, -8.5351e-04,
        -5.5696e-04, -7.0790e-05,  4.8994e-04,  1.1304e-03,  7.0741e-05,
        -9.3421e-05, -1.1320e-04, -2.2146e-04,  9.6972e-04, -1.6793e-03,
         7.9945e-03,  5.3406e-04, -1.7574e-03, -1.3049e-02,  7.7363e-05,
        -9.1590e-04, -8.6173e-04,  1.6694e-03, -1.0085e-02, -2.1211e-03,
        -4.5314e-03, -2.6226e-04, -2.2264e-03, -1.6965e-02,  1.0028e-05,
        -1.5994e-02, -3.5279e-04,  6.9268e-03, -6.3464e-04, -4.6058e-03,
        -1.1035e-03,  1.8932e-02, -3.6492e-03,  1.3078e-02,  1.7092e-03,
        -8.1017e-03,  8.9069e-03, -1.9561e-03, -6.3327e-04, -2.7131e-02,
         1.3140e-02,  2.0089e-03, -5.7621e-03, -1.0832e-02, -8.9175e-04,
         2.1651e-03, -6.3626e-03, -3.2869e-04, -8.0754e-04,  8.5642e-03,
         4.0056e-03, -4.7837e-03, -9.8905e-03, -2.9574e-03, -5.1553e-03,
        -1.4914e-03, -3.1047e-03,  6.8762e-03,  4.3877e-05,  1.3178e-03,
        -1.5292e-03, -7.5360e-03,  6.9445e-03,  1.9718e-02,  2.8774e-03,
         4.8718e-03,  1.7896e-03, -1.7885e-03,  6.1773e-03, -6.4806e-03,
         8.2422e-03,  5.9376e-03, -1.1495e-03, -1.1863e-03,  4.3389e-03,
         1.7584e-03, -6.1290e-03, -1.0183e-03,  2.4622e-03, -7.3489e-04,
         2.8665e-03,  1.2750e-04, -2.5030e-04, -5.0305e-03, -1.9935e-04,
        -1.8930e-03, -1.6410e-03,  5.2325e-04, -3.4592e-04,  2.6614e-03,
         6.0030e-04, -9.6045e-05,  3.1494e-03, -4.0108e-03, -2.7178e-04,
        -2.6448e-03,  2.5007e-03, -2.0360e-03, -3.5872e-03, -1.5670e-03,
        -7.8647e-04,  6.8773e-04,  2.5748e-03, -1.8975e-03, -5.5173e-03,
         2.1243e-03,  3.6868e-04, -2.0569e-04, -1.7964e-03,  1.9171e-03,
        -9.2360e-04,  4.1970e-04, -5.3462e-04, -1.8835e-03,  1.8779e-03,
         3.3414e-03, -1.6116e-04, -1.0718e-03, -1.7173e-03, -2.2655e-03,
         8.5043e-04, -1.5824e-03,  1.6590e-03,  9.4369e-04, -3.0901e-03,
        -3.0523e-03,  5.3509e-04,  1.1681e-03,  1.9557e-03,  5.0026e-04,
        -2.9400e-03,  2.0563e-03,  3.0143e-03, -3.7065e-04,  7.1403e-04,
         1.2152e-03, -3.0355e-03, -4.6923e-02,  3.5795e-03, -2.8138e-03,
        -1.4226e-03,  1.2279e-02,  3.0202e-04,  1.3433e-03,  2.7045e-02,
        -1.8408e-02,  1.7589e-02, -1.9509e-02, -1.7757e-02, -9.4950e-03,
        -1.1079e-02, -1.4042e-02,  5.5945e-03, -1.8764e-02, -6.1263e-03,
         1.4890e-02,  9.7581e-03,  5.7858e-03, -8.6829e-03, -8.2153e-04,
         2.7127e-03, -4.7922e-03,  5.3806e-04,  1.6912e-02,  1.3026e-02,
         3.0404e-02,  2.7056e-02,  1.4953e-02, -2.3067e-02, -2.8820e-02,
        -9.1936e-04,  1.9084e-02, -1.4849e-02, -3.1791e-03,  9.6290e-03,
         2.0925e-02, -8.7714e-03, -1.9219e-02, -5.7276e-03,  3.1177e-02,
        -7.9104e-04, -1.1860e-02,  3.7231e-02,  2.0478e-02, -1.6074e-02,
         4.3376e-03, -1.5445e-02, -1.9547e-02, -2.0490e-02, -1.7094e-02,
         2.2594e-02,  9.0336e-03, -2.3538e-02, -2.7230e-02,  5.5667e-03,
        -1.4870e-02, -2.5699e-02, -4.6449e-03, -2.6526e-02,  7.7221e-03,
         1.7668e-02,  8.4443e-03, -3.3650e-04, -7.7936e-03, -1.7246e-03,
         4.9181e-03,  2.6448e-04,  1.9090e-03, -8.8813e-03,  1.7801e-03,
         1.1006e-03, -5.6811e-03, -8.4051e-04, -4.0354e-03,  1.0116e-02,
        -3.3734e-03, -1.5386e-02, -1.5960e-03, -1.8353e-03,  1.2902e-03,
        -1.0022e-02,  4.5568e-03, -2.3860e-04, -4.0005e-04, -2.0698e-03,
         5.4793e-03, -1.3566e-02, -3.7892e-03,  5.8359e-03,  2.8614e-03,
        -1.6981e-02,  3.0098e-03,  9.5568e-03,  4.0948e-04,  1.9248e-03,
        -1.5319e-03, -6.7434e-04,  4.2426e-04,  4.5313e-04, -4.8857e-03,
         4.8360e-04, -1.4629e-02,  1.3258e-03, -2.4369e-04,  3.5419e-03,
         3.2843e-03, -4.4860e-03,  1.1477e-03,  3.4002e-04,  3.8949e-03,
        -1.1227e-03,  2.9732e-03, -7.1978e-03,  1.0531e-04,  1.3434e-03,
        -9.4121e-04, -8.8802e-04,  1.2766e-03, -3.0421e-03, -3.7259e-03,
         1.5317e-03, -3.3946e-03, -4.5212e-03, -1.8383e-02, -1.0238e-04,
         8.2015e-04,  2.1311e-03,  3.2844e-04,  9.5255e-04,  8.0225e-04,
        -5.6054e-04,  2.1678e-03, -2.7929e-03,  1.1147e-03,  7.8264e-04,
         1.2107e-04,  1.2516e-03,  3.3213e-05, -8.3364e-04,  3.7196e-03,
        -8.5161e-04,  6.1662e-04, -3.5501e-03, -2.5102e-04,  3.2160e-03,
         5.5955e-04,  2.2231e-04, -1.0313e-03, -3.2989e-04, -2.0397e-03,
         3.5223e-03,  2.0992e-03, -1.9248e-03, -2.5435e-03,  5.0483e-04,
        -2.0103e-03,  1.7369e-03, -5.8198e-04,  2.9692e-03,  1.8396e-03,
        -2.5255e-03, -5.1499e-04, -3.3789e-03, -1.1973e-03, -6.1851e-03,
         4.7527e-03, -6.1418e-03,  2.5588e-04, -3.1537e-04,  1.7354e-03,
        -2.0271e-03, -3.1338e-04,  1.8902e-03,  1.0086e-03,  1.3855e-03,
         6.7277e-04,  1.8972e-03,  1.7208e-03, -3.4464e-03,  1.0342e-03,
         6.2112e-04, -1.0186e-03,  1.0760e-03,  2.8812e-03,  5.7191e-04,
        -1.6499e-03,  2.3162e-04, -3.6058e-03,  1.1730e-03,  1.7165e-03,
         2.8648e-03,  3.8233e-03,  1.8027e-03, -4.8899e-03,  1.5056e-03,
        -3.2123e-03, -1.7029e-03,  3.1779e-03,  4.6853e-03, -4.7912e-03,
         1.2081e-02, -1.7110e-03, -5.4079e-03,  1.9037e-04, -2.5077e-03,
         4.5074e-03, -4.2582e-03, -3.0158e-03,  1.9591e-03, -8.0670e-03,
         3.1857e-03,  2.2179e-03, -2.1180e-03,  3.6194e-03, -4.5893e-03,
         1.1003e-03,  2.2244e-03,  2.1008e-03,  2.7345e-03,  1.7188e-03,
         2.2944e-03,  2.3252e-03, -2.9115e-03, -2.0201e-03, -2.6352e-03,
        -4.3940e-03,  5.0348e-03, -2.9121e-03, -3.1365e-03,  3.5634e-03,
        -5.1324e-03,  5.3324e-03, -1.3824e-03, -2.6711e-04, -2.9576e-03,
         3.4405e-03, -3.4791e-03, -5.2849e-03, -1.0957e-03,  5.4038e-03,
         3.1983e-03, -1.4890e-03,  4.5679e-03,  3.4529e-03,  1.8517e-03,
        -5.7774e-03, -4.3762e-03,  1.1146e-03,  3.3548e-03,  9.3272e-03,
         3.1646e-03,  4.4034e-03, -1.3777e-03,  5.0237e-04,  1.5700e-03,
         1.7099e-03,  4.6607e-04,  3.2574e-03,  2.4935e-03,  2.6599e-03,
         2.7381e-03, -4.0721e-03, -1.6854e-04, -3.9424e-03,  4.6201e-04,
         1.6378e-03,  8.6896e-04, -1.0843e-03, -4.8186e-04, -2.1677e-03,
        -3.2550e-03, -2.1960e-03, -4.3625e-03,  2.2683e-03, -4.3070e-04,
         2.4438e-03, -5.7775e-03, -4.2106e-03, -2.6450e-03,  2.6274e-03,
         2.9242e-03, -3.2045e-03,  6.6293e-04, -3.8238e-03, -4.9156e-03,
         4.2821e-03,  3.6174e-03, -1.4533e-03, -3.5743e-03,  4.1624e-03,
        -2.5080e-03, -2.7956e-03,  2.8590e-03, -2.6896e-03,  1.7453e-03,
         1.4838e-03, -9.4594e-05, -2.1196e-03,  2.8359e-03, -1.4520e-03,
        -9.9707e-04, -1.5059e-03, -4.4594e-03,  4.1820e-03,  2.5429e-03,
         3.1696e-03, -5.0408e-04, -3.5626e-03, -6.6144e-04,  8.8295e-04,
        -1.2485e-03, -3.3577e-03,  4.8356e-03, -6.3927e-03, -5.3040e-04,
         9.8999e-04,  1.5160e-03, -1.9159e-04,  1.8743e-04,  2.5644e-04,
        -2.2702e-06, -1.3324e-03, -1.2846e-03, -9.2527e-04,  8.8446e-04,
        -2.0359e-03, -1.0949e-03, -8.3917e-05, -2.7520e-05, -2.5399e-03,
        -1.8227e-03, -1.2561e-03, -9.7894e-04,  9.3734e-04,  8.0642e-04,
         4.5240e-04,  1.4432e-03,  1.6737e-03,  1.3904e-03,  1.6994e-03,
        -3.8312e-04,  1.4081e-03,  1.5804e-03,  1.4162e-03,  6.9782e-04,
         1.8882e-03,  1.1703e-03,  1.4150e-03,  1.3476e-04,  2.7548e-03,
         1.7282e-04,  8.0592e-04,  6.2312e-04,  7.3937e-04,  1.3928e-04,
        -6.0299e-04,  8.6489e-04, -3.0119e-05,  2.2469e-03,  8.2930e-04,
         2.0616e-04, -2.5692e-03,  4.0153e-04, -2.8651e-04, -1.3189e-03,
         2.3673e-04, -2.6853e-03,  1.5740e-03,  3.5250e-04,  3.8647e-04,
         1.0522e-03,  1.6434e-04,  1.0971e-03,  1.4581e-03, -5.3568e-04,
        -5.6163e-04,  8.4392e-04,  1.6131e-03, -2.2026e-03,  5.3832e-04,
         1.9730e-03,  2.2821e-02, -8.9713e-02,  2.4020e-02, -2.6704e-02,
         1.4122e-02, -1.4248e-02,  5.6317e-02, -4.0155e-02,  5.1886e-03,
        -3.4855e-02, -2.4562e-02, -5.6402e-03,  2.0629e-02,  4.6444e-02,
        -3.2327e-02, -1.0457e-02,  6.4094e-03,  1.6194e-02, -2.9978e-02,
        -2.6689e-02, -5.6639e-02,  1.3253e-01,  3.2410e-02,  4.6159e-02,
         1.4674e-02,  2.5192e-02,  5.5623e-02,  2.7005e-02, -2.7270e-02,
         9.1587e-02, -8.4934e-02,  3.0462e-02, -1.2582e-02, -6.2752e-02,
         7.6030e-02,  2.1298e-02, -1.2505e-01, -3.7995e-02,  1.8380e-02,
         8.4260e-02, -5.0446e-02,  7.5881e-02,  9.7232e-02, -4.3898e-02,
        -5.8012e-02, -2.9266e-02,  3.1323e-02, -8.0630e-03, -8.9926e-03,
         8.0048e-02, -2.1014e-02, -4.7075e-02, -3.6214e-02,  1.1461e-01,
         3.0028e-02,  6.5149e-02, -8.3100e-02,  2.6612e-02,  3.7441e-02,
        -7.9725e-02,  3.6879e-02, -1.6724e-02, -6.1511e-03, -3.1153e-02,
        -3.4840e-04, -3.0382e-04,  4.3737e-04,  1.2868e-03,  4.9108e-04,
         4.0954e-04,  7.8640e-06,  3.0719e-04,  9.0277e-06, -1.5422e-03,
        -2.4088e-04,  1.9330e-04, -8.8966e-05,  1.3387e-04, -1.2021e-03,
        -1.6580e-03, -1.3911e-04,  3.5515e-04, -1.0253e-03,  1.0089e-03,
        -7.9201e-05, -8.5089e-04, -1.0099e-03, -4.1527e-04,  8.7996e-04,
         2.4420e-04, -8.1424e-04, -1.3871e-03, -8.8678e-05, -3.7094e-04,
        -4.3120e-04,  1.0262e-03,  2.6455e-04, -1.3332e-03,  3.9955e-04,
         5.3352e-04,  1.2761e-04,  4.2897e-04, -3.1338e-04, -1.0846e-04,
        -2.8257e-04,  2.2619e-05, -5.9102e-04,  5.5789e-04,  3.1982e-04,
         5.4361e-04, -1.7838e-04,  1.3702e-04, -2.1715e-04,  1.2096e-03,
        -6.1693e-04, -8.3002e-05,  1.1959e-03,  2.3918e-04, -1.7455e-03,
        -1.1693e-03, -2.6523e-04,  3.0708e-04,  5.0460e-04,  2.4166e-04,
        -1.3390e-04,  1.3068e-03,  6.4928e-04, -1.1090e-03, -2.1098e-04,
         2.3636e-04, -2.3237e-03, -2.7149e-03, -1.1125e-03, -1.2017e-03,
        -5.9314e-03, -7.5487e-03,  1.8486e-03, -4.9789e-04,  1.5191e-03,
        -6.3789e-04,  3.9791e-03,  5.6295e-03,  2.8391e-03,  1.4789e-03,
        -2.7273e-03, -6.0995e-04, -5.9961e-05,  1.5406e-03, -6.0542e-04,
        -1.7304e-03, -2.0888e-04, -2.8132e-04, -1.8658e-04, -2.5422e-03,
        -8.2003e-04, -8.7403e-04, -5.5433e-03,  1.9154e-03,  2.9645e-04,
         6.3704e-03,  2.7637e-04, -9.3793e-04, -4.3932e-03,  2.5537e-03,
         3.7665e-04, -2.8164e-03, -7.3944e-04,  1.0194e-04,  6.1238e-03,
         2.2459e-04, -1.5402e-04, -4.6841e-03,  1.4903e-03, -3.7316e-03,
         7.9035e-04, -1.1418e-04, -3.7157e-04, -3.6200e-03,  1.2693e-05,
        -1.2951e-04, -4.2947e-04,  1.7625e-03, -1.6894e-03, -4.5076e-04,
         2.2018e-04, -1.9254e-03, -1.1485e-03, -8.1642e-03,  1.6771e-04,
        -1.7408e-03,  2.2331e-03, -2.7791e-03]), 'xlm_roberta.roberta.encoder.layer.0.attention.self.value.weight': tensor([[-0.7553, -0.7855, -0.6765,  ..., -0.7257, -0.7897,  0.7337],
        [ 0.7141,  0.7297,  0.7111,  ...,  0.7691,  0.6779, -0.7483],
        [ 0.7160,  0.7325,  0.7239,  ...,  0.7506,  0.7392, -0.7498],
        ...,
        [ 0.7220,  0.7202,  0.7757,  ...,  0.7815,  0.7635, -0.7983],
        [ 0.7894, -0.7298, -0.7104,  ...,  0.7068,  0.6605, -0.7209],
