        -3.5856e-02,  7.5162e-02,  1.1482e+00,  1.3547e-01, -5.0874e-01,
        -7.5420e-02, -4.1240e-02, -2.1953e-02,  5.7643e-01,  6.8778e-02,
         7.9052e-01, -2.3476e-01, -2.1745e-01,  3.4547e-01,  1.2671e-01,
         8.0035e-02,  3.6835e-01, -1.7505e-01, -1.4479e+00, -6.0396e-01,
         3.8694e-01,  3.0917e-02,  4.0046e-01, -9.9805e-02,  5.0512e-01,
        -3.2689e-01, -7.8823e-01,  1.0245e+00,  4.8124e-01, -4.7070e-01,
        -1.7552e-01, -1.8920e-01,  7.7011e-02, -3.9498e-01, -9.8456e-01,
         1.2175e-01, -4.9686e-02,  1.6077e-01,  6.0226e-01, -1.5918e-01,
        -4.7788e-01,  1.1468e+00, -7.5267e-01,  9.3779e-02, -3.8189e-01,
         5.8374e-01,  9.5320e-02,  3.4990e-01,  6.6136e-01, -3.0822e-02,
         9.9445e-02, -4.6687e-01, -2.9101e-01,  1.7241e-01, -4.1056e-01,
        -5.5068e-02, -6.3480e-01,  1.0871e-01, -6.6414e-01,  3.4112e-01,
         4.6267e-01, -9.0523e-01, -3.5269e-01, -2.5001e-01, -3.0988e-01,
         1.7518e-01,  1.3687e+00, -4.6037e-01,  3.9140e-01, -8.0290e-02,
         8.1064e-03,  1.0239e+00,  1.5269e-01, -3.6001e-01, -3.9966e-01,
        -1.7030e-01, -1.0466e+00,  1.4288e-01, -3.2523e-01,  6.9023e-01,
         5.9879e-01, -9.2792e-01,  2.2021e-01, -1.6331e-01,  1.5507e+00,
        -8.1465e-02,  3.5797e-01,  3.9264e-01,  6.3129e-01, -1.1220e-01,
        -2.3425e-01, -4.4192e-01,  2.4590e-01, -4.0673e-01,  4.8082e-01,
        -7.7158e-01,  1.0517e+00, -4.3407e-01, -1.2913e-01, -1.4935e+00,
         3.3107e-01,  3.7693e-02,  4.6439e-01,  4.5837e-03,  4.2860e-01,
         2.6625e-01,  4.4125e-01,  3.3369e-01,  2.7281e-01, -7.0293e-01,
         1.7457e-01, -3.2533e-01,  6.4387e-01, -8.5595e-01,  3.1815e-01,
        -6.3378e-01, -8.4703e-01, -1.9376e-01, -4.5655e-02,  2.1910e-01,
        -1.1812e-01,  1.1944e-01,  1.1428e-02,  2.4992e-01, -1.4172e-01,
         5.1233e-01,  6.7044e-02,  4.8071e-01, -7.4511e-01,  6.6491e-01,
        -8.4237e-02, -3.8869e-01,  3.0234e-01,  2.6224e-02,  8.4721e-01,
        -6.9545e-02, -1.3041e-01,  3.4381e-01, -3.2146e-01,  8.8676e-01,
         3.1123e-03, -1.9871e+00, -6.4667e-02, -4.6932e-01, -2.6873e-01,
        -5.0967e-02, -7.4510e-01,  5.9687e-01, -2.8849e-01, -1.7032e-01,
         6.2302e-01, -1.3804e-01,  2.8291e-01, -2.5612e-01,  5.2288e-01,
         3.5457e-01,  3.4459e-01,  4.5110e-01, -2.0532e-01, -1.1619e-01,
        -2.4959e-01, -2.1087e-01,  6.0931e-01, -3.1395e-01, -1.3584e-01,
        -9.4152e-02, -3.5931e-01,  4.2260e-01,  4.3777e-02,  5.6099e-01,
        -6.1514e-01,  6.2211e-01,  2.9741e-01, -2.1956e-01, -7.4596e-01,
         3.2804e-01,  1.2530e-01, -1.4116e-01], grad_fn=<SelectBackward0>), tensor([ 3.9814e-01,  7.9372e-01, -1.4256e-01, -1.8750e-01,  1.6787e-01,
        -7.5765e-01, -6.6538e-01,  1.3838e-01,  1.7968e-01,  2.0138e-01,
        -5.6387e-01, -1.1942e-01,  2.6801e-01, -5.5384e-02, -2.4855e-03,
         3.3826e-01,  2.4626e-02, -5.4072e-01,  2.4182e-01,  1.1157e+00,
        -9.4154e-01, -9.5515e-02, -1.6745e-01, -1.1561e-01,  6.8349e-01,
        -1.4767e+00,  3.3716e-01,  3.4876e-01,  7.8692e-02, -2.8114e-01,
         7.7572e-01,  3.3675e-01,  2.2840e-01,  5.1560e-01, -3.4978e-01,
         2.4938e-01,  4.5281e-01,  4.1769e-01,  7.7289e-01, -2.0958e-01,
        -3.5252e-01,  4.2480e-01, -3.9325e-01, -2.7905e-01,  5.1286e-01,
         1.9938e-01,  4.1692e-01, -3.0483e-01,  6.9364e-02, -1.8917e+00,
        -1.1557e-01, -4.3889e-01,  1.4492e-01, -1.2959e-01,  2.8249e-01,
         7.7138e-01,  4.6207e-01, -1.2697e-01,  1.8931e-01,  3.0558e-01,
         3.4823e-01,  5.4823e-01,  1.7425e-01,  2.5928e-02, -2.3667e-01,
         5.2058e-01, -7.0742e-01,  9.8988e-02,  2.3731e-01, -1.8868e-01,
         2.7480e-01,  3.4471e-01,  9.5731e-01, -1.1330e-01,  5.0237e-01,
         5.1560e-01,  9.8672e-01, -1.0868e+00, -6.7031e-01, -5.4968e-01,
        -3.8660e-01, -1.3012e+00, -2.5826e-01, -1.3255e-01, -1.6154e-01,
        -9.1530e-02,  6.5171e-01, -2.6826e-01, -1.0704e+00, -5.7788e-01,
        -5.6160e-01, -1.9821e-01,  1.6790e-01,  4.7660e-01, -9.4256e-01,
         1.5765e+00,  5.2091e-01, -3.9181e-01, -4.5393e-01, -2.4285e-01,
         7.1155e-02,  7.2767e-01,  1.2302e+00, -9.5114e-03,  5.0998e-01,
        -3.3303e-01, -6.1895e-01, -6.6620e-01, -4.2851e-01, -9.5336e-01,
         2.6409e-01,  3.3611e-01,  3.5813e-01,  1.5141e-01, -1.0273e+00,
        -8.5420e-02, -2.5341e-01, -9.9827e-02,  5.6812e-01,  6.1569e-02,
        -2.2442e-01, -2.4894e-01,  1.6620e-01,  5.9844e-02, -1.1570e-02,
        -1.6589e-01,  1.5383e-01, -3.0037e-01, -1.1745e-01,  5.6228e-01,
        -7.4854e-02, -6.3550e-01,  4.1403e-01, -2.6909e-01,  2.2431e-01,
        -5.1690e-01, -1.3735e-01,  4.3116e-01,  8.4796e-01,  3.7905e-01,
         4.0175e-01, -1.2767e-01, -2.1022e-01, -5.1775e-01, -1.2649e-01,
        -1.5459e-01, -1.7822e-01,  1.0432e+00, -5.3177e-02, -5.3703e-01,
         8.7961e-01, -2.3779e-01, -3.0983e-01, -5.0369e-01, -6.9584e-02,
        -3.6309e-02,  6.4589e-01,  2.5574e-02, -5.8684e-01, -4.6446e-01,
         5.9194e-02,  8.7941e-01, -6.0666e-01,  7.3996e-01,  3.2009e-01,
        -3.7232e-01,  9.9986e-02,  6.8327e-01,  1.0384e-01,  1.7475e-01,
        -5.3233e-01, -5.2570e-01, -1.9429e-01, -6.5285e-01,  2.4302e-01,
         1.1480e-01,  1.0832e+00, -9.4018e-02,  1.8886e-02,  3.6518e-01,
        -4.4016e-01,  4.9120e-02, -5.0593e-01,  7.0126e-02,  8.2014e-02,
         5.5767e-01,  9.8505e-02,  2.1146e-02,  2.4054e-01, -5.1312e-01,
        -4.9302e-01,  2.6044e-02, -1.8944e-01, -4.6526e-01,  4.5728e-01,
         1.9633e-01, -8.2486e-01, -6.5345e-01,  4.1554e-01,  6.1089e-01,
         1.0927e-01,  2.0401e-01,  7.1627e-01,  1.4069e-01, -6.6333e-01,
         8.2891e-01,  3.0561e-01,  7.4086e-01,  1.2606e-01,  4.9009e-01,
         2.8952e-01, -2.8987e-01, -8.3790e-01, -3.8691e-01,  2.1201e-01,
         3.6793e-01, -2.9140e-01, -1.9923e-01,  7.9961e-01, -3.6425e-01,
         3.7775e-01, -2.0391e-01, -1.1714e+00, -3.3536e-01,  2.2050e-01,
        -6.5019e-01, -5.3840e-01,  1.7712e-01,  8.7956e-01, -3.6759e-01,
        -4.1010e-01, -6.6675e-01, -4.3061e-01, -1.0586e-02, -1.0080e-02,
        -1.5198e-01, -8.8282e-01,  4.2044e-02,  6.4542e-01, -2.9479e-02,
        -4.6811e-01,  5.5156e-01, -3.6492e-01, -5.4027e-01,  4.6733e-01,
        -6.8885e-01, -1.2500e+00,  6.2796e-01, -9.8852e-03,  7.4216e-02,
        -6.6909e-01,  7.1051e-01,  6.1583e-01, -4.3549e-01, -1.1613e-01,
         1.0266e+00,  5.7505e-01,  9.2980e-02,  3.8704e-02, -9.8597e-01,
         1.1362e-01,  7.7538e-02, -9.7641e-01,  1.6452e-01,  1.7702e-01,
         8.0510e-01, -1.9852e-01,  4.3046e-01,  3.2077e-01,  6.5736e-03,
         3.5555e-01, -4.9641e-01,  6.6257e-01,  2.4363e-01,  2.5593e-01,
         1.0572e-01, -3.9230e-01, -4.8014e-01,  1.9609e-01,  4.0635e-01,
        -6.5164e-01,  3.9454e-01, -1.9313e-02,  5.4114e-03,  2.9526e-01,
        -4.3923e-01,  1.8801e-01, -2.4816e-02,  4.9652e-01,  7.2275e-01,
         6.2925e-01, -6.9887e-01, -1.2155e-01,  4.2143e-01, -4.0662e-01,
        -2.3741e-01,  4.9320e-02, -3.2462e-01, -6.6767e-01,  3.9532e-01,
         2.8708e-01, -3.6343e-01, -6.2882e-01,  3.5143e-01, -1.4759e-01,
         7.8507e-01,  8.0845e-01, -6.9957e-01, -3.1682e-01, -8.7556e-01,
        -6.0218e-01, -8.1074e-01,  4.9490e-02,  3.9003e-01,  4.8946e-02,
         3.5911e-01,  6.2290e-02,  1.2005e-01, -4.7281e-02, -2.8056e-01,
        -5.4499e-01,  1.1919e-01, -1.1887e+00,  4.9091e-01, -2.3052e-01,
         7.2603e-01, -1.0606e+00, -5.8305e-01, -1.1641e-01,  2.4990e-01,
         5.5803e-01,  1.3695e+00, -7.2867e-01, -4.7410e-01,  8.3186e-02,
        -4.1178e-02,  4.9634e-01, -2.0997e-01, -1.1104e+00, -4.8561e-02,
        -5.6089e-01, -6.4884e-01,  9.3321e-01,  1.5586e-01,  3.5977e-02,
         2.0043e-01, -2.7069e-01, -2.2586e-01,  5.6924e-02, -1.3947e+00,
         4.4598e-01,  2.1702e-01,  2.1545e-01, -1.4476e-01,  2.1022e-01,
        -7.1599e-02, -6.4112e-01,  2.0693e-01, -1.6351e-01, -2.0743e-01,
        -2.6829e-01, -2.4225e-01, -1.1112e-01,  2.6347e-01,  6.5123e-01,
        -6.1464e-01, -7.7095e-01, -5.1830e-01, -3.0096e-01,  5.7902e-01,
         5.2684e-01,  7.0284e-01, -2.1119e-01, -1.6824e+00, -3.1756e-02,
        -3.8265e-01, -7.9847e-01, -1.8160e-01,  5.5280e-01, -3.9810e-01,
         3.8653e-02,  7.2903e-02,  3.1740e-01,  2.3616e-01, -7.2543e-02,
        -4.9760e-01,  7.2994e-03,  1.0630e+00,  8.3416e-01, -5.1714e-02,
         6.2228e-01,  2.7889e-01,  5.8811e-01, -6.3819e-01, -2.2474e-01,
        -1.4834e+00,  4.0022e-01,  5.2543e-01, -7.1250e-01,  8.4861e-03,
         1.4155e+00,  3.8998e-01, -4.6467e-01,  3.1767e-01, -6.6892e-02,
        -1.1374e-01,  5.8371e-01,  3.7524e-01, -3.1347e-01, -6.4892e-02,
        -1.0335e-01, -4.6139e-01,  7.1986e-01,  4.6070e-01,  7.3980e-01,
         5.5078e-01, -1.6317e-01, -2.8535e-01,  6.6700e-01,  3.5310e-01,
        -1.6623e-01,  6.6883e-02,  3.2105e-01, -6.2949e-01,  4.9273e-01,
         8.0222e-02,  3.4098e-02, -3.1876e-01,  2.1692e-01, -5.0725e-01,
        -4.2538e-01,  4.2659e-01, -9.2580e-03, -2.7294e-01,  2.9872e-01,
         2.2796e-01, -1.3297e-01,  3.9952e-01, -5.7197e-01, -4.5857e-01,
        -2.7967e-01,  1.3225e+00, -1.9602e-01,  2.0220e-01, -1.5221e-01,
         3.1922e-01, -1.0938e-01, -6.8123e-01,  2.1732e-01, -1.1155e-01,
         5.1619e-01, -1.8575e+00,  5.6036e-01,  1.9023e-01,  5.5906e-01,
        -6.9159e-01, -4.1292e-01, -1.7017e-01, -1.7103e-01,  5.5374e-02,
         2.6690e-01, -3.1776e-01, -1.2229e+00,  4.3146e-02,  5.4970e-01,
        -6.4486e-03,  6.1344e-02, -5.2839e-01, -4.4444e-01,  7.4126e-01,
        -1.0365e+00, -4.8610e-01,  3.4432e-02,  3.2923e-01,  2.9304e-01,
        -3.8791e-01,  6.2868e-01, -4.0612e-01,  2.5492e-01,  8.5280e-01,
         9.8707e-02, -3.1356e-01,  8.7058e-01,  4.6524e-01,  3.8408e-01,
         7.2094e-02, -3.8084e-01, -2.5134e-01, -3.6697e-02,  9.4263e-01,
         5.0150e-01, -4.2736e-01,  2.5872e-01, -6.2854e-01,  1.4489e-01,
        -5.0689e-01, -9.8317e-01, -3.6241e-01,  1.1174e+00, -1.0843e+00,
        -2.3452e-01,  2.3273e-01,  1.2011e-01,  4.4153e-02,  4.3287e-01,
         3.1873e-01, -5.3410e-01,  2.5373e-02, -5.4587e-01,  2.3922e-01,
        -2.5131e-01, -7.1290e-01,  1.6272e-02,  5.9412e-01,  4.7496e-01,
        -6.0606e-01,  2.0116e-01, -1.3649e-02,  2.7388e-01, -5.2927e-01,
        -7.6591e-01, -9.3343e-02, -2.5492e-02, -3.2432e-01, -4.2835e-01,
        -9.6805e-01, -3.5978e-01, -6.9460e-01, -3.5924e-02,  1.2894e-01,
        -9.1177e-01,  6.8622e-01,  1.4242e-01,  1.6511e-01, -3.3826e-01,
         3.2300e-01, -4.8357e-01,  3.2930e-01,  7.0798e-02, -3.6154e-01,
        -6.5135e-01, -1.9114e-02,  4.0939e-01, -1.9274e-01, -9.2127e-01,
         8.5016e-01, -6.7778e-02,  1.9687e-01,  6.4994e-01,  7.5593e-01,
        -2.9209e-01,  3.2283e-01,  1.1554e-01,  3.4588e-01, -1.9367e-01,
         6.7056e-01,  5.7337e-01, -2.4079e-01,  2.7655e-01,  3.0004e-01,
        -8.9926e-02,  5.9326e-01, -6.5269e-02, -2.7864e-01, -7.9416e-02,
        -3.8192e-01,  3.6657e-01,  8.6851e-01,  7.4808e-02, -4.9024e-01,
         5.3696e-01,  4.7867e-01, -2.0603e-01, -2.6705e-01,  2.7966e-01,
        -2.8863e-01, -1.6166e-01,  4.5411e-02, -1.2026e+00, -2.8785e-01,
        -8.5113e-02,  2.1239e-01, -8.4933e-01,  1.6683e-01, -2.0898e-01,
        -2.4301e-01, -2.8184e-01,  1.1187e+00, -1.5316e-01,  2.4864e-01,
        -7.7124e-02,  2.1530e-01,  7.6206e-01, -4.4953e-02, -4.5760e-01,
         4.5810e-01,  3.7796e-01,  2.2854e-01,  8.5725e-01, -3.4378e-01,
         7.7392e-01,  5.5122e-01, -1.3282e-02,  1.1630e-01, -3.9803e-01,
        -8.8931e-02,  5.6586e-01, -2.6207e-01, -8.6529e-01, -6.3674e-01,
         2.0563e-01, -7.7478e-01,  1.8343e-01,  6.7335e-01,  3.8748e-01,
        -3.4236e-01, -3.6089e-01,  6.8603e-01,  2.6558e-01,  1.3603e-01,
        -2.8973e-02, -1.2226e-01,  5.2715e-01, -6.5514e-01, -7.3441e-01,
         1.2109e-02,  1.2348e-01,  1.4656e-03,  7.8661e-01, -2.3744e-01,
        -1.0815e-01,  9.8177e-01, -4.5144e-01, -2.8160e-01, -3.0205e-01,
         5.5192e-01, -2.0466e-01, -1.7969e-01,  2.2467e-01, -2.1732e-01,
        -2.8373e-01, -4.7390e-01, -6.2691e-01,  6.5003e-02, -6.6939e-01,
         3.7831e-01, -3.8829e-01,  3.9236e-01, -1.0642e+00,  3.2076e-01,
         4.2468e-02, -7.7298e-01,  1.6812e-01,  2.3927e-01, -3.2167e-01,
         3.9098e-01,  6.3886e-01, -4.1116e-01,  1.7318e-01,  4.7606e-01,
         7.4714e-01,  6.5987e-01, -2.5645e-01,  7.6201e-02, -6.4260e-01,
         2.2740e-01, -6.9703e-01,  6.0530e-01, -6.5195e-01,  1.0078e-01,
         1.8084e-01, -5.0570e-01, -1.6618e-01, -1.4495e-01,  2.0070e+00,
        -3.0282e-01, -2.0025e-01, -4.9002e-02,  2.5651e-01, -3.5509e-02,
         4.0027e-01, -6.1745e-01,  5.8976e-01, -1.1051e-01,  3.8469e-01,
        -8.6763e-01,  3.7553e-01, -6.6484e-01, -9.2622e-02, -9.6316e-01,
         3.3561e-01,  1.0605e-01,  1.0672e+00, -6.7019e-03,  1.3829e-01,
        -6.1104e-02,  1.2882e+00,  1.0133e+00,  3.9152e-01, -6.2220e-01,
         1.6613e-01, -2.7448e-01,  5.6129e-01, -5.6961e-01, -2.5570e-02,
        -3.5543e-01, -2.5609e-01,  3.2349e-02,  1.6620e-01, -5.9006e-02,
         1.4549e-01,  3.2164e-03, -1.3949e-02,  6.3814e-01, -2.0120e-01,
         3.0420e-02, -4.9177e-02,  6.6497e-01, -1.9848e-01,  7.6219e-01,
        -2.9476e-01, -4.9555e-01,  2.7452e-01, -1.7288e-02,  3.4821e-01,
        -8.6022e-02, -4.0030e-01,  4.0952e-01,  1.1917e-01,  5.6544e-01,
         2.5821e-01, -8.7262e-01,  3.0986e-01, -3.1247e-01, -7.0065e-01,
        -3.2358e-01, -8.4278e-01,  7.0569e-01, -5.4609e-01,  1.1248e-01,
         6.8779e-02, -6.9733e-01,  4.6266e-01,  5.2763e-01,  7.0458e-01,
        -1.6570e-01,  5.4930e-01, -6.5946e-02,  5.2061e-02, -9.8178e-02,
         2.4874e-02,  1.8349e-01,  3.7296e-01,  2.3511e-02, -2.9197e-01,
        -9.0669e-02,  7.7742e-02,  3.0954e-01, -7.6389e-02,  3.2911e-01,
        -3.7009e-01,  1.7562e-01,  3.6797e-01, -2.9689e-01, -4.6717e-01,
         3.2535e-01,  5.9194e-02, -2.0616e-01], grad_fn=<SelectBackward0>), tensor([ 1.7594e-01,  5.7134e-01,  5.4998e-01,  2.1609e-01,  1.7749e-01,
        -3.7096e-01, -6.3068e-01, -6.4274e-01, -5.6972e-02,  2.2575e-01,
        -5.0400e-01, -2.8294e-01,  3.1379e-01,  1.7426e-01,  2.8684e-01,
         4.0275e-01,  2.1828e-01, -2.2507e-02, -2.0926e-02,  1.0347e+00,
        -8.7439e-01, -1.3014e-01, -4.0134e-01, -1.4958e-01,  7.6947e-01,
        -6.1818e-01, -4.3478e-01,  4.2913e-01, -1.3057e-01, -3.2168e-01,
         2.4428e-01,  8.2154e-01,  2.3629e-01,  3.2790e-01,  5.8689e-02,
         3.2610e-01, -7.2729e-02,  1.6634e-01, -4.2583e-02, -3.1499e-01,
        -4.1687e-01,  3.4122e-01, -2.7787e-01, -1.0749e-01,  4.1682e-01,
         1.2048e-01,  8.0889e-01, -9.1489e-02,  1.3252e-01, -6.3179e-01,
         7.7250e-02, -4.7745e-01,  3.6231e-01, -4.7543e-01,  3.7412e-01,
         4.7364e-01,  8.6952e-01, -4.1964e-01,  3.0587e-01,  4.8327e-01,
         6.1054e-02, -2.6622e-02, -4.6238e-02,  4.6502e-01, -4.1885e-01,
        -4.2039e-02, -4.8184e-01, -2.6899e-01,  4.9347e-02, -2.0205e-01,
        -4.8290e-01,  3.5907e-01,  5.7063e-01, -3.3213e-01,  7.5627e-01,
         5.3590e-01,  3.9882e-01, -9.4311e-01, -5.3359e-01, -3.0406e-01,
        -1.1356e-01, -1.0849e+00, -2.5176e-01,  1.6294e-01, -2.3384e-01,
        -5.8203e-02,  8.0952e-02, -8.6825e-02, -1.0170e+00, -1.0215e+00,
        -4.0613e-01, -1.4418e-01,  5.9448e-01,  3.2083e-01, -6.5388e-01,
         1.2470e+00,  2.8074e-01, -2.9974e-01, -2.5288e-01, -1.9619e-01,
         3.8919e-01, -1.5686e-01,  1.3173e+00,  1.0378e-01,  4.7435e-01,
        -1.6011e-01, -5.5153e-01, -6.4436e-01, -1.2348e-01, -6.5869e-01,
        -3.0426e-01, -1.6465e-02, -2.0114e-01,  4.2499e-01, -1.0587e+00,
         1.4784e-01,  1.4159e-01,  1.6555e-01,  4.3496e-01, -2.6770e-01,
         2.1714e-02, -5.7821e-01,  4.4297e-01, -1.4212e-01,  1.0695e-01,
        -7.2048e-01, -1.1699e-01, -2.7016e-01,  8.5201e-02,  1.3755e-01,
        -5.6318e-02, -2.0062e-01,  4.4565e-01,  2.4861e-01,  1.8610e-01,
         1.3971e-01,  4.1038e-01,  3.3922e-01,  5.5915e-01,  7.2015e-01,
         5.8301e-01,  3.0093e-01,  1.3278e-01, -2.7574e-01, -2.2855e-02,
        -2.7565e-01,  2.1425e-01,  7.6784e-01, -2.5661e-01, -7.4245e-01,
         3.4927e-01, -7.4630e-01, -6.7689e-01, -1.7542e-01,  1.1984e-01,
        -6.3238e-03,  8.7347e-02, -4.5110e-01, -6.6853e-01, -2.5560e-01,
         1.7717e-01,  7.3706e-01, -6.9479e-01,  6.0639e-01,  5.1355e-01,
        -4.2705e-01,  2.3260e-01,  5.9401e-01,  1.3388e-01,  6.6532e-02,
        -4.1847e-02, -2.9900e-01, -3.0253e-01, -1.1804e+00, -1.8627e-01,
         1.4567e-01,  8.7904e-01, -6.0504e-01, -2.6432e-01,  4.1962e-01,
        -6.2897e-01,  5.3968e-04, -3.7905e-01,  3.8374e-01,  6.0087e-02,
         6.2652e-01,  8.5050e-02, -2.0237e-01,  6.0439e-02, -7.5807e-01,
         4.1518e-02,  1.8967e-01, -2.8695e-02, -4.8376e-01,  8.0932e-01,
         2.5833e-01, -3.1870e-01,  2.1747e-01,  3.2070e-01,  2.7299e-01,
        -1.4717e-01,  7.2290e-01,  8.2990e-02, -2.0443e-01, -1.1993e-01,
         9.4632e-01,  1.7499e-01,  6.5015e-01,  1.0812e-01,  3.7902e-01,
        -6.3810e-02,  3.3940e-01, -6.9074e-01,  2.8820e-01,  4.5306e-01,
         7.4244e-01, -5.6712e-02,  1.3113e-01,  4.7394e-01, -6.6719e-01,
        -1.2232e-01, -3.0672e-01, -4.8191e-01, -9.5501e-02,  3.4424e-01,
        -9.3839e-01, -6.0843e-01,  1.1239e-01,  1.3627e+00, -4.5195e-01,
         1.3707e-02, -2.3181e-01, -5.3230e-01, -9.4974e-02, -5.3962e-02,
        -4.2719e-01, -5.6656e-01,  2.4465e-01,  5.6028e-01, -2.4745e-01,
        -3.7537e-01,  3.6244e-01, -2.7747e-01, -1.7592e-01,  4.7650e-01,
        -4.8789e-01, -1.1952e+00,  3.3357e-01,  7.6650e-02, -2.8369e-01,
        -2.6247e-01,  1.1671e+00,  1.0668e-01, -3.3610e-01, -1.3560e-01,
         9.0618e-01,  1.2782e-01,  1.2407e-01, -4.7784e-01, -1.3553e+00,
         1.2728e-01, -2.6413e-01, -9.1675e-01, -1.3576e-01,  6.2939e-01,
         2.1831e-01, -8.3022e-03,  4.8126e-01, -1.3416e-01,  7.2939e-02,
         8.2701e-02, -4.3636e-01,  7.3313e-01,  2.7356e-01,  3.1126e-01,
        -4.1551e-02, -2.6274e-01, -1.2572e-01,  1.9426e-01,  4.4173e-02,
        -9.6018e-01,  2.1342e-01,  2.0402e-01,  2.4243e-01,  1.3357e-02,
        -6.1039e-02,  3.1822e-01, -3.4286e-02,  7.9559e-02,  2.9926e-01,
         5.5123e-01, -5.2597e-01, -4.8280e-02, -5.8925e-01, -4.7382e-01,
         5.7738e-03, -1.8655e-01, -3.7736e-01, -7.1921e-01,  1.3028e-01,
         6.3970e-01, -1.8544e-01,  3.2299e-01,  8.0731e-01,  4.0256e-03,
         6.2844e-01,  5.0208e-01, -5.5298e-01,  3.6752e-01, -5.6314e-01,
        -3.5749e-01,  1.8033e-01, -1.2269e-01,  4.9277e-01,  3.4401e-01,
         3.6357e-01,  1.8118e-01,  4.4326e-01, -5.1913e-02, -2.1281e-01,
        -7.4926e-01,  5.8756e-02, -6.0499e-01, -7.6943e-02, -1.2779e-01,
         6.3775e-01, -1.0707e+00, -2.2971e-01,  2.0815e-01,  2.6288e-01,
         2.9902e-01,  1.2336e+00, -5.1084e-01, -6.2196e-01,  1.5185e-01,
        -3.8560e-01,  1.1853e-01,  1.2448e-03, -1.2140e+00, -7.1048e-02,
        -4.6435e-01, -4.5035e-01,  9.9668e-01,  2.3202e-01, -1.2597e-03,
         9.1332e-02,  1.6256e-01, -1.8019e-01, -1.6687e-01, -5.4865e-01,
         5.3119e-01,  8.8673e-02,  6.5443e-04,  2.4736e-01,  4.1308e-01,
         8.5580e-02, -1.1930e+00,  3.0543e-01, -1.3717e-01, -1.0650e-01,
        -8.0039e-02, -2.1537e-01, -1.2363e-01,  5.5395e-01,  1.8035e-01,
        -7.5425e-01, -8.5310e-01, -1.8623e-01, -8.7392e-01,  4.7403e-01,
         2.5839e-01,  1.0992e+00, -4.0998e-01, -1.4726e+00, -2.0378e-01,
         3.0263e-01, -6.4274e-01,  3.3045e-01, -1.2638e-01, -4.5724e-01,
         2.8777e-01, -3.6236e-01,  6.9415e-01, -1.5362e-01, -3.0295e-01,
        -5.9863e-01, -1.6759e-01,  3.9830e-01,  8.0517e-01, -2.1580e-02,
         6.4340e-01, -7.6457e-02,  9.6021e-01, -1.0457e+00, -7.3116e-02,
        -4.9971e-01,  5.3221e-01,  1.2609e-01, -9.3940e-01,  4.6075e-01,
         5.3734e-01,  3.0506e-01, -4.1336e-01,  3.0836e-01,  1.0176e-02,
        -2.5330e-01,  7.2187e-01,  3.8245e-01, -2.4352e-01, -2.3373e-01,
         1.0060e-01, -3.0707e-01,  1.2266e+00,  7.9771e-01,  4.2305e-01,
         4.6523e-01, -2.1290e-01, -7.0615e-01,  2.2537e-01, -5.1096e-01,
         1.6648e-02,  1.2434e-02, -6.9969e-02, -4.7990e-01,  4.4223e-01,
        -4.2009e-01,  2.0147e-01, -3.9392e-01,  6.6437e-01, -5.5242e-01,
        -4.6518e-01,  2.2188e-02, -1.7110e-01, -1.3585e-01,  3.5465e-01,
        -2.7681e-02,  3.9900e-01, -1.9216e-01, -2.7020e-01, -1.4253e-01,
        -2.2881e-01,  5.5614e-01, -4.6081e-01, -4.7029e-02, -6.2282e-01,
         4.9400e-01, -8.6320e-02, -6.7106e-01,  1.8578e-01,  5.5795e-02,
         7.0385e-01, -1.4594e+00,  7.3520e-01,  2.3957e-01,  3.0135e-01,
        -7.0424e-01, -2.9018e-02, -2.8207e-01, -6.6158e-02,  1.6778e-01,
         1.5023e-01, -1.4472e-01, -4.3747e-01,  8.0309e-02,  1.7067e-01,
        -4.9378e-01,  1.2178e-01,  3.8859e-02, -8.9191e-01,  8.5553e-01,
        -7.2309e-01, -3.8083e-01,  2.9618e-01, -1.3123e-01,  3.9903e-01,
        -2.3710e-01,  1.1898e+00, -5.1479e-01,  2.3241e-01,  8.1086e-01,
        -2.2490e-02, -6.4168e-01,  3.4663e-01,  1.2246e-02,  2.3596e-01,
        -1.1656e-01, -1.4916e-01, -1.1738e-01,  4.5969e-01,  3.8723e-01,
         7.5522e-01, -2.7882e-01,  8.2862e-02, -7.4089e-01,  3.7763e-01,
        -9.2872e-01, -1.7334e-01, -1.0011e-02,  6.2601e-01, -2.7920e-01,
        -1.5439e-01,  7.6386e-01,  4.2438e-01, -1.6843e-01,  5.8594e-01,
         3.2290e-01, -6.8842e-01,  1.8987e-01, -8.2268e-01,  4.8273e-02,
        -7.9724e-02, -4.3380e-01,  4.1683e-01,  5.2435e-01,  5.1906e-01,
        -8.1184e-01, -2.3077e-01,  2.0884e-01,  1.9544e-01,  2.6898e-01,
        -6.0139e-01,  1.6729e-01, -3.8861e-01,  4.2058e-02, -2.7211e-01,
        -1.2676e+00, -4.8022e-01, -3.1595e-01,  3.0778e-01,  4.1174e-01,
        -2.7609e-01,  2.0910e-01,  1.6614e-01,  3.7108e-03, -4.0524e-01,
         9.5153e-01, -3.3566e-01,  4.3792e-02, -2.9421e-01, -2.7952e-03,
        -1.4244e-01, -3.3906e-01,  1.2658e-01, -2.7949e-01, -9.2024e-01,
         1.1228e+00, -2.5624e-01,  6.4989e-01,  5.0068e-01,  7.5205e-01,
